Country or region,Overall rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Population,Median agein years,Life expectancyin years,GDP,Population under 20 years old in %
Finland,1,7.809,1.285,1.5,0.961,0.662,0.16,0.478,5540720.0,42.8,81.9,7119825.199999999,21.2
Denmark,2,7.646,1.327,1.503,0.979,0.665,0.243,0.495,5792202.0,42.0,81.3,7686252.054,22.1
Switzerland,3,7.56,1.391,1.472,1.041,0.629,0.269,0.408,8654622.0,42.7,83.8,12038579.202,19.9
Iceland,4,7.504,1.327,1.548,1.001,0.662,0.362,0.145,341243.0,37.1,82.6,452829.461,25.7
Norway,5,7.488,1.424,1.495,1.008,0.67,0.288,0.434,5421241.0,39.5,82.9,7719847.183999999,23.2
Netherlands,6,7.449,1.339,1.464,0.976,0.614,0.336,0.369,17134872.0,42.8,82.1,22943593.608,21.6
Sweden,7,7.353,1.322,1.433,0.986,0.65,0.273,0.442,10099265.0,41.1,83.0,13351228.33,23.0
New Zealand,8,7.3,1.242,1.487,1.008,0.647,0.326,0.461,4822233.0,,,5989213.386,
Austria,9,7.294,1.317,1.437,1.001,0.603,0.256,0.281,9006398.0,44.5,81.9,11861426.166,19.4
Luxembourg,10,7.238,1.537,1.388,0.986,0.61,0.196,0.367,625978.0,,,962128.186,
Canada,11,7.232,1.302,1.435,1.023,0.644,0.282,0.352,37742154.0,41.8,82.1,49140284.508,21.0
Australia,12,7.223,1.31,1.477,1.023,0.622,0.325,0.336,25499884.0,37.5,83.0,33404848.040000003,25.3
United Kingdom,13,7.165,1.273,1.458,0.976,0.525,0.373,0.323,67886011.0,40.6,81.3,86418892.00299999,23.1
Israel,14,7.129,1.216,1.403,1.008,0.421,0.267,0.1,8655535.0,,,10525130.56,
Costa Rica,15,7.121,0.981,1.375,0.94,0.645,0.131,0.096,5094118.0,32.6,80.3,4997329.757999999,28.0
Ireland,16,7.094,1.447,1.471,0.976,0.588,0.295,0.373,4937786.0,37.8,82.4,7144976.342,27.2
Germany,17,7.076,1.314,1.369,0.972,0.564,0.252,0.309,83783942.0,47.8,81.0,110092099.788,18.9
United States,18,6.94,1.374,1.405,0.832,0.535,0.298,0.152,331002651.0,38.5,78.9,454797642.47400004,24.8
Czech Republic,19,6.911,1.212,1.405,0.895,0.506,0.046,0.05,,,,,
Belgium,20,6.864,1.296,1.399,0.965,0.5,0.147,0.209,11589623.0,41.6,81.8,15020151.408,22.6
United Arab Emirates,21,6.791,1.431,1.251,0.788,0.653,0.281,0.22,9890402.0,,,14153165.262,
Malta,22,6.773,1.253,1.443,0.972,0.633,0.341,0.179,441543.0,42.3,82.6,553253.379,19.0
France,23,6.664,1.268,1.459,1.03,0.514,0.113,0.227,65273511.0,41.7,82.7,82766811.948,23.6
Mexico,24,6.465,1.024,1.226,0.832,0.554,0.083,0.083,128932753.0,29.3,75.1,132027139.072,34.5
Taiwan,25,6.455,1.327,1.358,0.878,0.449,0.151,0.132,23816775.0,,,31604860.425,
Uruguay,26,6.44,1.071,1.425,0.857,0.594,0.132,0.193,3473730.0,,,3720364.8299999996,
Saudi Arabia,27,6.406,1.334,1.31,0.76,0.548,0.087,0.163,34813871.0,30.8,75.1,46441703.914000005,31.1
Spain,28,6.401,1.231,1.421,1.051,0.426,0.165,0.11,46754778.0,43.9,83.6,57555131.718,19.2
Guatemala,29,6.399,0.754,1.174,0.706,0.613,0.171,0.098,17915568.0,23.2,74.3,13508338.272,44.2
Italy,30,6.387,1.236,1.347,1.023,0.321,0.17,0.04,60461826.0,46.5,83.3,74730816.936,17.7
Singapore,31,6.377,1.52,1.395,1.138,0.635,0.219,0.533,5850342.0,35.6,83.4,8892519.84,16.8
Brazil,32,6.376,0.953,1.363,0.766,0.483,0.132,0.107,212559417.0,33.2,76.0,202569124.401,28.3
Slovenia,33,6.363,1.209,1.465,0.933,0.647,0.146,0.077,2078938.0,44.9,81.4,2513436.0420000004,19.6
El Salvador,34,6.348,0.749,1.149,0.753,0.524,0.119,0.117,6486205.0,,,4858167.545,
Kosovo,35,6.325,0.84,1.184,0.673,0.557,0.325,0.009,,,,,
Panama,36,6.305,1.098,1.376,0.879,0.58,0.097,0.054,4314767.0,,,4737614.166,
Slovakia,37,6.281,1.195,1.424,0.853,0.424,0.117,0.011,5459642.0,41.8,77.6,6524272.19,20.4
Uzbekistan,38,6.258,0.697,1.434,0.717,0.693,0.363,0.28,33469203.0,,,23328034.490999997,
Chile,39,6.228,1.097,1.323,0.889,0.417,0.156,0.063,19116201.0,35.5,80.1,20970472.497,25.7
Bahrain,40,6.227,1.297,1.315,0.839,0.61,0.287,0.127,1701575.0,,,2206942.775,
Lithuania,41,6.215,1.194,1.433,0.795,0.42,0.054,0.081,2722289.0,44.5,76.6,3250413.0659999996,20.0
Trinidad and Tobago,42,6.192,1.168,1.407,0.659,0.553,0.199,0.015,1399488.0,,,1634601.984,
Poland,43,6.186,1.169,1.31,0.868,0.558,0.063,0.161,37846611.0,41.9,78.1,44242688.259,19.8
Colombia,44,6.163,0.932,1.334,0.81,0.527,0.092,0.046,50882891.0,,,47422854.412,
Cyprus,45,6.159,1.213,1.149,1.026,0.459,0.228,0.051,1207359.0,37.9,81.0,1464526.4670000002,22.7
Nicaragua,46,6.137,0.62,1.271,0.803,0.56,0.213,0.174,6624554.0,27.3,74.5,4107223.48,38.6
Romania,47,6.124,1.12,1.194,0.792,0.535,0.068,0.001,19237691.0,42.5,75.7,21546213.92,20.7
Kuwait,48,6.102,1.425,1.245,0.776,0.57,0.133,0.113,4270571.0,29.7,75.5,6085563.675,26.7
Mauritius,49,6.101,1.074,1.396,0.763,0.591,0.187,0.084,1271768.0,36.3,74.4,1365878.8320000002,24.2
Kazakhstan,50,6.058,1.123,1.453,0.699,0.497,0.154,0.11,18776707.0,31.6,73.2,21086241.961,35.1
Estonia,51,6.022,1.192,1.453,0.843,0.577,0.125,0.202,1326535.0,43.7,78.8,1581229.72,21.2
Philippines,52,6.006,0.775,1.245,0.602,0.622,0.129,0.13,109581078.0,,,84925335.45,
Hungary,53,6.0,1.164,1.423,0.807,0.386,0.07,0.028,9660351.0,43.6,76.3,11244648.564,19.4
Thailand,54,5.999,1.007,1.348,0.794,0.609,0.377,0.032,69799978.0,39.0,77.3,70288577.84599999,22.8
Argentina,55,5.975,1.028,1.373,0.85,0.521,0.07,0.06,45195774.0,32.4,76.7,46461255.672,32.3
Honduras,56,5.953,0.599,1.187,0.792,0.568,0.257,0.087,9904607.0,,,5932859.592999999,
Latvia,57,5.95,1.141,1.414,0.778,0.329,0.075,0.09,1886198.0,44.4,75.7,2152151.918,21.0
Ecuador,58,5.925,0.853,1.221,0.839,0.555,0.115,0.087,17643054.0,28.8,77.1,15049525.061999999,36.2
Portugal,59,5.911,1.169,1.34,0.979,0.59,0.053,0.028,10196709.0,44.6,80.9,11919952.821,18.2
Jamaica,60,5.89,0.779,1.408,0.788,0.553,0.116,0.03,2961167.0,,,2306749.093,
South Korea,61,5.872,1.245,1.134,1.023,0.259,0.17,0.095,51269185.0,43.2,83.3,63830135.325,17.4
Japan,62,5.871,1.267,1.332,1.073,0.495,0.036,0.181,126476461.0,48.6,84.5,160245676.08699998,17.0
Peru,63,5.797,0.919,1.208,0.824,0.513,0.092,0.027,32971854.0,,,30301133.826,
Serbia,64,5.778,0.988,1.327,0.828,0.395,0.15,0.059,8737371.0,43.4,75.8,8632522.548,21.2
Bolivia,65,5.747,0.731,1.142,0.662,0.574,0.138,0.073,11673021.0,,,8532978.351,
Pakistan,66,5.693,0.617,0.873,0.47,0.405,0.229,0.123,220892340.0,22.0,67.3,136290573.78,44.8
Paraguay,67,5.692,0.898,1.368,0.736,0.587,0.204,0.065,7132538.0,,,6405019.124,
Dominican Republic,68,5.689,0.983,1.329,0.742,0.563,0.112,0.116,10847910.0,,,10663495.53,
Bosnia and Herzegovina,69,5.674,0.918,1.204,0.814,0.305,0.264,0.001,3280819.0,43.3,77.4,3011791.842,19.6
Moldova,70,5.608,0.708,1.237,0.713,0.39,0.174,0.014,4033963.0,,,2856045.804,
Tajikistan,71,5.556,0.475,1.218,0.681,0.521,0.182,0.222,9537645.0,25.3,71.1,4530381.375,45.8
Montenegro,72,5.546,1.01,1.266,0.839,0.303,0.149,0.098,628066.0,,,634346.66,
Russia,73,5.546,1.127,1.379,0.68,0.399,0.099,0.046,145934462.0,40.3,73.6,164468138.674,23.2
Kyrgyzstan,74,5.542,0.513,1.341,0.681,0.615,0.301,0.03,6524195.0,27.3,71.7,3346912.035,40.3
Belarus,75,5.54,1.019,1.387,0.753,0.291,0.09,0.194,9449323.0,40.9,74.7,9628860.136999998,21.9
North Cyprus,76,5.536,1.213,1.183,1.026,0.478,0.199,0.2,,,,,
Greece,77,5.515,1.128,1.169,0.979,0.174,0.0,0.049,10423054.0,45.3,82.0,11757204.911999999,18.7
Hong Kong,78,5.51,1.377,1.244,1.137,0.459,0.288,0.332,7496981.0,45.6,85.4,10323342.837,16.2
Croatia,79,5.505,1.109,1.311,0.901,0.381,0.114,0.012,4105267.0,43.9,78.6,4552741.103,19.3
Libya,80,5.489,1.022,1.196,0.616,0.451,0.143,0.172,6871292.0,25.8,73.0,7022460.424000001,36.0
Mongolia,81,5.456,0.905,1.459,0.616,0.356,0.264,0.047,3278290.0,29.8,70.0,2966852.45,37.8
Malaysia,82,5.384,1.168,1.174,0.789,0.597,0.275,0.062,32365999.0,29.2,76.2,37803486.831999995,31.7
Vietnam,83,5.353,0.718,1.253,0.819,0.651,0.136,0.09,97338579.0,,,69889099.722,
Indonesia,84,5.286,0.892,1.155,0.61,0.568,0.543,0.038,273523615.0,,,243983064.58,
C̫te d'Ivoire,85,5.233,0.537,0.8,0.155,0.397,0.17,0.093,26378274.0,,,14165133.138,
Benin,86,5.216,0.366,0.352,0.328,0.406,0.197,0.126,12123200.0,17.0,61.8,4437091.2,52.6
Maldives,87,5.198,0.938,1.402,0.914,0.548,0.224,0.072,540544.0,,,507030.272,
Congo,88,5.194,0.634,0.758,0.458,0.387,0.117,0.119,5518087.0,19.5,64.6,3498467.158,51.7
Azerbaijan,89,5.165,0.99,1.181,0.731,0.468,0.04,0.247,10139177.0,,,10037785.23,
North Macedonia,90,5.16,0.935,1.183,0.803,0.41,0.186,0.025,2083374.0,,,1947954.6900000002,
Ghana,91,5.148,0.576,0.966,0.432,0.477,0.261,0.057,31072940.0,21.4,64.1,17898013.439999998,47.2
Nepal,92,5.137,0.444,1.101,0.669,0.481,0.301,0.128,29136808.0,,,12936742.752,
Turkey,93,5.132,1.127,1.197,0.781,0.254,0.086,0.121,84339067.0,32.2,77.7,95050128.509,32.0
China,94,5.124,0.991,1.132,0.867,0.602,0.079,0.117,1439323776.0,38.4,76.9,1426369862.016,23.4
Turkmenistan,95,5.119,1.009,1.51,0.612,0.515,0.323,0.034,6031200.0,29.2,68.3,6085480.8,38.8
Bulgaria,96,5.102,1.047,1.461,0.778,0.418,0.104,0.0,6948445.0,43.7,75.1,7275021.914999999,19.2
Morocco,97,5.095,0.759,0.645,0.745,0.45,0.04,0.077,36910560.0,29.1,76.7,28015115.04,34.8
Cameroon,98,5.085,0.504,0.9,0.27,0.439,0.198,0.054,26545863.0,18.5,59.3,13379114.952,52.8
Venezuela,99,5.053,0.77,1.349,0.767,0.272,0.087,0.064,28435940.0,,,21895673.8,
Algeria,100,5.005,0.944,1.143,0.745,0.084,0.119,0.129,43851044.0,28.9,76.9,41395385.536,37.4
Senegal,101,4.981,0.504,0.955,0.518,0.352,0.164,0.082,16743927.0,19.4,67.9,8438939.208,53.1
Guinea,102,4.949,0.39,0.751,0.334,0.372,0.249,0.112,13132795.0,19.1,61.5,5121790.05,54.6
Niger,103,4.91,0.108,0.704,0.299,0.435,0.208,0.138,24206644.0,14.8,62.4,2614317.552,60.6
Laos,104,4.889,0.715,0.987,0.486,0.612,0.273,0.194,7275560.0,,,5202025.399999999,
Albania,105,4.883,0.907,0.83,0.846,0.462,0.171,0.025,2877797.0,34.3,78.6,2610161.879,24.2
Cambodia,106,4.848,0.545,1.071,0.588,0.675,0.233,0.073,16718965.0,26.4,69.8,9111835.925,39.7
Bangladesh,107,4.833,0.556,0.869,0.695,0.604,0.177,0.177,164689383.0,,,91567296.94800001,
Gabon,108,4.829,0.988,1.106,0.523,0.369,0.052,0.056,2225734.0,,,2199025.192,
South Africa,109,4.814,0.902,1.259,0.407,0.435,0.126,0.06,59308690.0,28.0,64.3,53496438.38,37.1
Iraq,110,4.785,0.982,1.011,0.529,0.284,0.153,0.073,40222493.0,,,39498488.126,
Lebanon,111,4.772,0.889,1.192,0.789,0.186,0.159,0.022,6825445.0,33.7,79.0,6067820.605,33.5
Burkina Faso,112,4.769,0.302,0.929,0.313,0.322,0.186,0.126,20903273.0,17.9,61.5,6312788.4459999995,55.4
Gambia,113,4.751,0.257,0.883,0.353,0.403,0.426,0.158,2416668.0,,,621083.676,
Mali,114,4.729,0.352,0.973,0.235,0.378,0.17,0.062,20250833.0,16.0,59.3,7128293.216,58.1
Nigeria,115,4.724,0.646,0.987,0.168,0.435,0.221,0.048,206139589.0,18.6,54.7,133166174.494,54.1
Armenia,116,4.677,0.808,1.035,0.776,0.378,0.107,0.105,2963243.0,,,2394300.344,
Georgia,117,4.673,0.847,0.731,0.695,0.485,0.048,0.174,3989167.0,,,3378824.449,
Iran,118,4.672,1.029,0.886,0.749,0.301,0.277,0.143,83992949.0,,,86428744.521,
Jordan,119,4.633,0.785,1.14,0.778,0.425,0.091,0.152,10203134.0,23.5,74.6,8009460.19,43.1
Mozambique,120,4.624,0.179,0.955,0.324,0.561,0.22,0.163,31255435.0,17.0,60.8,5594722.865,55.4
Kenya,121,4.583,0.476,0.905,0.536,0.519,0.394,0.067,53771296.0,,,25595136.895999998,
Namibia,122,4.571,0.84,1.246,0.407,0.445,0.076,0.054,2540905.0,21.8,63.7,2134360.1999999997,46.5
Ukraine,123,4.561,0.78,1.321,0.699,0.319,0.179,0.01,43733762.0,41.2,72.3,34112334.36,20.5
Liberia,124,4.558,0.174,0.921,0.392,0.406,0.227,0.051,5057681.0,18.0,64.1,880036.494,51.3
Palestine,125,4.553,0.588,1.195,0.614,0.299,0.092,0.072,,,,,
Uganda,126,4.432,0.312,1.052,0.378,0.402,0.265,0.064,45741007.0,15.7,63.3,14271194.184,57.5
Chad,127,4.423,0.302,0.739,0.109,0.229,0.211,0.086,16425864.0,16.1,54.3,4960610.928,57.8
Tunisia,128,4.392,0.875,0.872,0.781,0.236,0.056,0.044,11818619.0,,,10341291.625,
Mauritania,129,4.375,0.54,1.113,0.425,0.186,0.129,0.122,4649658.0,21.0,64.9,2510815.3200000003,49.8
Sri Lanka,130,4.327,0.898,1.195,0.792,0.529,0.253,0.049,21413249.0,33.7,77.1,19229097.602,31.5
DR Congo,131,4.311,0.062,0.833,0.277,0.365,0.254,0.081,89561403.0,,,5552806.986,
Swaziland,132,4.308,0.828,1.065,0.216,0.3,0.067,0.147,,,,,
Myanmar,133,4.308,0.678,1.098,0.495,0.597,0.57,0.188,54409800.0,,,36889844.400000006,
Comoros,134,4.289,0.416,0.723,0.437,0.181,0.259,0.1,869601.0,20.9,64.3,361754.016,49.3
Togo,135,4.187,0.268,0.548,0.343,0.304,0.201,0.115,8278724.0,,,2218698.032,
Ethiopia,136,4.186,0.315,1.001,0.484,0.413,0.228,0.117,114963588.0,19.8,66.6,36213530.22,51.2
Madagascar,137,4.166,0.245,0.824,0.501,0.193,0.191,0.076,27691018.0,20.3,67.1,6784299.41,50.9
Egypt,138,4.151,0.875,0.983,0.597,0.374,0.069,0.095,102334404.0,24.1,72.0,89542603.5,42.4
Sierra Leone,139,3.926,0.241,0.748,0.204,0.382,0.258,0.048,7976983.0,19.1,54.7,1922452.903,51.3
Burundi,140,3.775,0.0,0.404,0.295,0.275,0.187,0.212,11890784.0,17.7,61.6,0.0,55.5
Zambia,141,3.759,0.537,0.896,0.364,0.491,0.251,0.087,18383955.0,16.9,63.9,9872183.835,55.6
Haiti,142,3.721,0.285,0.647,0.374,0.169,0.464,0.162,11402528.0,,,3249720.4799999995,
Lesotho,143,3.653,0.455,1.089,0.101,0.409,0.103,0.05,2142249.0,,,974723.295,
India,144,3.573,0.731,0.644,0.541,0.581,0.237,0.106,1380004385.0,28.7,69.7,1008783205.435,35.3
Malawi,145,3.538,0.177,0.53,0.446,0.487,0.213,0.132,19129952.0,16.8,64.3,3386001.5039999997,54.4
Yemen,146,3.527,0.393,1.177,0.415,0.244,0.095,0.087,29825964.0,19.8,66.1,11721603.852,49.6
Botswana,147,3.479,0.998,1.086,0.494,0.509,0.033,0.102,2351627.0,25.7,69.5,2346923.746,43.0
Tanzania,148,3.476,0.457,0.873,0.443,0.509,0.272,0.204,59734218.0,18.2,65.4,27298537.626000002,54.3
Central African Republic,149,3.476,0.041,0.0,0.0,0.293,0.254,0.028,4829767.0,,,198020.44700000001,
Rwanda,150,3.312,0.343,0.523,0.572,0.604,0.236,0.486,12952218.0,19.7,69.0,4442610.774,49.9
Zimbabwe,151,3.299,0.426,1.048,0.375,0.377,0.151,0.081,14862924.0,20.5,61.4,6331605.624,52.9
South Sudan,152,2.817,0.289,0.553,0.209,0.066,0.21,0.111,11193725.0,18.6,57.9,3234986.525,52.1
Afghanistan,153,2.567,0.301,0.356,0.266,0.0,0.135,0.001,38928346.0,19.5,64.8,11717432.146,53.7
